1.0205605728 ,0.065858132925964208
1.76241179871 ,-0.17695713557570111
0.794207990515 ,-0.59608019603722728
0.41150771108 ,0.71924464350500827
0.258604011662 ,1.0049999420394569
-0.88689341202 ,0.12570366843651581
0.566032055654 ,-0.24395787461464402
-0.422343534957 ,1.1447349748408779
0.914126581735 ,-0.085211145416601478
1.26633802361 ,-0.12316408079423641
1.90529982848 ,0.66102478089942185
1.19665157832 ,0.34623944623388886
1.81629545105 ,0.22322007903715177
-0.0636274952534 ,0.67634024118570946
1.97224338703 ,0.38042674903831436
0.110721449607 ,0.24963457171615561
-0.529738193066 ,0.84909178304992872
0.417808479055 ,0.65271168329055163
0.497316076134 ,-0.17500890442296402
-0.775849688006 ,0.48742077328406375
0.597824793616 ,-0.78518665098607276
-0.336180880102 ,0.23970673784363561
1.38774637724 ,-0.092116899704166422
0.956686614022 ,0.056580991325061322
0.915671494235 ,-0.4566269136662009
1.62630216094 ,-0.89683102425436845
0.354312937082 ,1.1917534348037009
1.75254532937 ,-0.45114229469149086
-0.838494869623 ,0.078954940950402286
-0.529405459108 ,0.95984624570355725
0.553062856511 ,-0.4813398460055921
0.984306326518 ,-0.45181277883465848
0.379134642645 ,-0.40954486982289767
1.09658177585 ,0.3241726577722584
1.55353799078 ,-0.27723955343297502
-0.655353452079 ,0.82318444902356258
-0.0289826342705 ,0.083402393430159094
0.958298656416 ,0.77128659381676246
0.891620592967 ,-0.66094185013598938
-0.798381441622 ,0.94149451935058825
1.09098994886 ,-0.46875862177625538
-0.304214578895 ,0.95808750626740868
0.0936399904521 ,0.6513934053590531
0.884300183569 ,0.65448728632191933
-1.08488845107 ,0.66783011537393488
-0.116730179253 ,0.77686772769852253
2.00121515148 ,0.22405246206003016
0.641061123117 ,0.4983361099213538
0.166198375618 ,0.17134521344118231
1.97682498453 ,0.45663420134838284
0.0669534613043 ,1.0222081927063498
-0.944703857912 ,0.79546312629514115
-0.445989942491 ,1.1543669975827227
-0.839616733824 ,0.59157255516462215
-0.0957032718333 ,-0.31644706450129079
2.01758188512 ,-0.60919405761971279
-1.05015393613 ,-0.24065020578049809
0.969672034023 ,-0.031832350455332281
0.638391029933 ,-0.25209603886662796
0.859349751606 ,-0.43227537076629596
0.15481702183 ,0.34858292534907576
0.792743810491 ,0.17758019200194991
0.754299713451 ,0.63892738411947203
-0.250288821111 ,1.019123752849644
1.53740610547 ,-0.58446337862007414
0.464461607306 ,1.1094313850012316
0.964532191533 ,0.13195087481825715
0.75755625091 ,0.21966267284134486
0.28249882631 ,-0.24795105830022229
1.21191492193 ,0.56977342483495352
1.98686437682 ,0.18617896211167259
0.0682670072865 ,0.52170484638993664
0.834627402781 ,0.32300382794368426
-0.774127234893 ,0.77156765188063925
0.724861844332 ,0.27025107363970613
1.59590643826 ,-0.40876080397808146
-0.403207299085 ,1.2213876769406922
0.403415809076 ,-0.019932139937730298
-0.155485186025 ,0.34599717663258472
1.21497875088 ,-0.031548823964150541
0.416367524873 ,-0.48762201028627145
1.64310173142 ,-0.33711362702538006
-1.04132809359 ,0.36365043287175497
0.653110850795 ,-0.43923360251015436
0.406814337363 ,0.89680194310027583
0.69067170137 ,0.24253009955228122
1.13197560962 ,-0.0014303763550204129
1.33969807814 ,-0.51098663723855187
1.04671119097 ,-0.36459629040075625
0.00160795373506 ,1.1286839394359434
0.142032638109 ,-0.32284798003858095
0.0527702344467 ,0.080273854584991644
1.05606568924 ,0.52173129925447781
0.7520653851 ,-0.43617911124865349
0.183746011693 ,0.70222988016064591
-1.0154887986 ,0.98461679168822447
0.773982851065 ,-0.96643044053213134
0.243492587532 ,-0.47038098837697001
0.667436176171 ,0.62601435693188989
-0.0627878632974 ,0.82509942534221248
-0.137572321066 ,0.72558175757282073
0.0429733282887 ,0.38417409755626852
0.294868338158 ,-0.33250680507941766
-0.643981292815 ,0.42022968181703879
0.0160772953444 ,-0.26071498381830926
-0.343812783579 ,1.0695314211772904
-0.046107104479 ,1.3427847441326162
-0.0272953788985 ,0.091686497171005465
2.05857753926 ,0.59244664240635703
0.0327239045626 ,0.16852118526275162
-0.993330347646 ,-0.14763800747958369
0.0464501321879 ,-0.27292499829735312
0.224906768102 ,0.82950557617199516
-0.624195412185 ,0.61652040634076799
-0.0329700014225 ,0.75012024895674834
1.78949030795 ,-0.098639276272726867
1.57689934096 ,-0.33308584780742667
1.92202323978 ,0.17323340314377758
1.80400150423 ,-0.50947150588323864
0.354321141391 ,0.78207483637197239
1.3995414751 ,-0.20322094435471771
0.83803809791 ,0.78246345777454851
1.41616030477 ,-0.27404343959737476
